Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
226,2016-05-02,93.970001,94.080002,92.400002,93.639999,93.739998,32936400,0,0.0012875678061054557,1,1,-1,-1,-1
227,2016-04-29,93.989998,94.720001,92.510002,93.739998,94.830002,43458200,0,0.0011854631528127567,0,1,1,-1,-1
228,2016-04-28,97.610001,97.879997,94.25,94.830002,97.82,35890500,0,0.001037062311677215,-1,-1,1,-1,-1
229,2016-04-27,96.0,98.709999,95.68,97.82,104.349998,41025500,0,0.0007951861925164886,-1,-1,-1,-1,-1
230,2016-04-26,103.910004,105.300003,103.910004,104.349998,105.080002,56831300,0,0.0008270209830664291,-1,-1,-1,-1,-1
231,2016-04-25,105.0,105.650002,104.510002,105.080002,105.68,48160100,0,0.0007144308222144972,-1,-1,-1,-1,-1
232,2016-04-22,105.010002,106.480003,104.620003,105.68,105.970001,68531500,0,0.000734017101618002,-1,-1,-1,-1,-1
233,2016-04-21,106.93,106.93,105.519997,105.970001,107.129997,82242700,0,0.000667837283521756,-1,-1,-1,-1,-1
234,2016-04-20,106.639999,108.089996,106.059998,107.129997,106.910004,114602100,0,0.0007748048482549597,-1,-1,-1,-1,-1
235,2016-04-19,107.879997,108.0,106.230003,106.910004,107.480003,56016200,0,0.0007702600540199619,0,-1,-1,-1,-1
236,2016-04-18,108.889999,108.949997,106.940002,107.480003,109.849998,28031600,0,0.0006504508837149835,-1,-1,-1,-1,-1
237,2016-04-15,112.110001,112.300003,109.730003,109.849998,112.099998,33683100,0,0.0006216583142497154,-1,-1,-1,-1,-1
238,2016-04-14,111.620003,112.389999,111.330002,112.099998,112.040001,31552500,0,0.0006518177980430337,-1,-1,-1,-1,-1
239,2016-04-13,110.800003,112.339996,110.800003,112.040001,110.440002,30611000,0,0.0006634829897212525,0,-1,-1,-1,-1
240,2016-04-12,109.339996,110.5,108.660004,110.440002,109.019997,32384900,0,0.0006501724808951993,1,1,-1,-1,-1
241,2016-04-11,108.970001,110.610001,108.830002,109.019997,108.660004,60834000,0,0.0006220899633825845,1,1,1,1,-1
242,2016-04-08,108.910004,109.769997,108.169998,108.660004,108.540001,46939000,0,0.0006519525185790878,1,1,1,1,1
243,2016-04-07,109.949997,110.419998,108.120003,108.540001,110.959999,25473900,0,0.0005036042321828158,0,1,1,1,1
244,2016-04-06,110.230003,110.980003,109.199997,110.959999,109.809998,33257300,0,0.0006107678006252011,-1,-1,-1,-1,1
245,2016-04-05,109.510002,110.730003,109.419998,109.809998,111.120003,27232300,0,0.000644816076359524,1,-1,-1,-1,1
246,2016-04-04,110.419998,112.190002,110.269997,111.120003,109.989998,29407500,0,0.0006667491757384443,-1,0,-1,-1,-1
247,2016-04-01,108.779999,110.0,108.199997,109.989998,108.989998,23581700,0,0.0006948639655824769,1,0,1,-1,-1
248,2016-03-31,109.720001,109.900002,108.879997,108.989998,109.559998,31801900,0,0.0007379010304384866,1,1,1,1,-1
249,2016-03-30,108.650002,110.419998,108.599998,109.559998,107.68,26404100,0,0.0008250822493073317,-1,1,1,0,1
250,2016-03-29,104.889999,107.790001,104.879997,107.68,105.190002,26578700,0,0.0009029963811496518,1,1,1,1,1
251,2016-03-28,106.0,106.190002,105.059998,105.190002,105.669998,37356200,0,0.0008680209578576021,1,1,1,1,1
252,2016-03-24,105.470001,106.25,104.889999,105.669998,106.129997,25874000,0,0.000908407740326838,-1,1,1,1,1
253,2016-03-23,106.480003,107.07,105.900002,106.129997,106.720001,25888400,0,0.0008415285576715119,-1,-1,1,1,1
254,2016-03-22,105.25,107.290001,105.209999,106.720001,105.910004,45601100,0,0.000966840560314011,-1,-1,-1,1,1
255,2016-03-21,105.93,107.650002,105.139999,105.910004,105.919998,31190100,0,0.0009897496094626458,1,0,0,-1,1
256,2016-03-18,106.339996,106.5,105.190002,105.919998,105.800003,19411400,0,0.0008964795867065878,0,1,0,0,-1
257,2016-03-17,105.519997,106.470001,104.959999,105.800003,105.970001,26133000,0,0.0008604984103436831,0,0,1,1,0
258,2016-03-16,104.610001,106.309998,104.589996,105.970001,104.580002,25703500,0,0.0009168648056045742,0,0,0,1,0
259,2016-03-15,103.959999,105.18,103.849998,104.580002,102.519997,32444400,0,0.0009642117011176715,1,1,1,1,1
260,2016-03-14,101.910004,102.910004,101.779999,102.519997,102.260002,35502700,0,0.0009518741995708079,1,1,1,1,1
261,2016-03-11,102.239998,102.279999,101.5,102.260002,101.169998,44205200,0,0.0009732827296732188,1,1,1,1,1
262,2016-03-10,101.410004,102.239998,100.150002,101.169998,101.120003,34420700,0,0.000928838592845317,1,1,1,1,1
263,2016-03-09,101.309998,101.580002,100.269997,101.120003,101.029999,38303500,0,0.0008473129806952397,0,1,1,1,1
264,2016-03-08,100.779999,101.760002,100.400002,101.029999,101.870003,40067700,0,0.0007467065422396887,0,0,1,1,1
265,2016-03-07,102.389999,102.830002,100.959999,101.870003,103.010002,25076100,0,0.0006808196466467187,-1,-1,-1,1,1
266,2016-03-04,102.370003,103.75,101.370003,103.010002,101.5,27408200,0,0.000766564822285607,-1,-1,-1,-1,-1
267,2016-03-03,100.580002,101.709999,100.449997,101.5,100.75,33513600,0,0.0007821977055164823,1,1,-1,-1,-1
268,2016-03-02,100.510002,100.889999,99.639999,100.75,100.529999,27201700,0,0.0007620955753877001,1,1,1,1,1
269,2016-03-01,97.650002,100.769997,97.419998,100.529999,96.690002,31561900,0,0.0009029434211990203,0,1,1,1,1
270,2016-02-29,96.860001,98.230003,96.650002,96.690002,96.910004,35828900,0,0.0008486221468519996,1,1,1,1,1
271,2016-02-26,97.199997,98.019997,96.580002,96.910004,96.760002,46055100,0,0.000909360354356258,0,1,1,1,1
272,2016-02-25,96.050003,96.760002,95.25,96.760002,96.099998,36955700,0,0.0008227957936619349,0,0,1,1,1
273,2016-02-24,93.980003,96.379997,93.32,96.099998,94.690002,33169600,0,0.0006789596741658953,1,1,1,1,1
274,2016-02-23,96.400002,96.5,94.550003,94.690002,96.879997,50407100,0,0.0007276841726155741,1,1,1,1,1
275,2016-02-22,96.309998,96.900002,95.919998,96.879997,96.040001,35216300,0,0.0007558675631483791,-1,-1,0,0,0
276,2016-02-19,96.0,96.760002,95.800003,96.040001,96.260002,28991100,0,0.0007283698472952909,1,-1,0,1,1
277,2016-02-18,98.839996,98.889999,96.089996,96.260002,98.120003,27582700,0,0.000562893772110139,0,1,-1,0,1
278,2016-02-17,96.669998,98.209999,96.150002,98.120003,96.639999,36255700,0,0.0005906980101975202,-1,-1,-1,-1,-1
279,2016-02-16,95.019997,96.849998,94.610001,96.639999,93.989998,31942600,0,0.0005992571420809677,1,-1,-1,0,-1
280,2016-02-12,94.190002,94.5,93.010002,93.989998,93.699997,34280800,0,0.0006396882227818813,1,1,1,1,1
281,2016-02-11,93.790001,94.720001,92.589996,93.699997,94.269997,35374200,0,0.00072048148568542,1,1,1,1,1
282,2016-02-10,95.919998,96.349998,94.099998,94.269997,94.989998,39021000,0,0.0007063610074109605,-1,-1,1,1,1
283,2016-02-09,94.290001,95.940002,93.93,94.989998,95.010002,44863200,0,0.0006729862657713202,-1,-1,-1,1,1
284,2016-02-08,93.129997,95.699997,93.040001,95.010002,94.019997,49057900,0,0.0008051462080016679,0,-1,-1,-1,1
285,2016-02-05,96.519997,96.919998,93.690002,94.019997,96.599998,40351400,0,0.0006995449443020253,1,1,0,-1,0
286,2016-02-04,95.860001,97.330002,95.190002,96.599998,96.349998,50074700,0,0.0005720907767621259,-1,-1,-1,-1,-1
287,2016-02-03,95.0,96.839996,94.080002,96.349998,94.480003,42343600,0,0.0005927576940056293,0,-1,-1,-1,-1
288,2016-02-02,95.419998,96.040001,94.279999,94.480003,96.43,44331200,0,0.0005159673831167407,1,1,-1,1,1
289,2016-02-01,96.470001,96.709999,95.400002,96.43,97.339996,54021400,0,0.0005883799696625256,-1,0,0,-1,-1
290,2016-01-29,94.790001,97.339996,94.349998,97.339996,94.089996,46418100,0,0.0007476097137525322,-1,-1,-1,-1,-1
291,2016-01-28,93.790001,94.519997,92.389999,94.089996,93.419998,46471700,0,0.0008457889416513082,1,1,1,1,1
292,2016-01-27,96.040001,96.629997,93.339996,93.419998,99.989998,45964300,0,0.0006310699322111893,1,1,1,1,1
293,2016-01-26,99.93,100.879997,98.07,99.989998,99.440002,37357200,0,0.000654043140742728,-1,-1,-1,-1,-1
294,2016-01-25,101.519997,101.529999,99.209999,99.440002,101.419998,40943500,0,0.0005159639787241961,1,-1,-1,-1,-1
295,2016-01-22,98.629997,101.459999,98.370003,101.419998,96.300003,64416500,0,0.0007204632471896185,-1,-1,-1,-1,-1
296,2016-01-21,97.059998,97.879997,94.940002,96.300003,96.790001,55678800,0,0.0007147819721989492,1,1,1,-1,-1
297,2016-01-20,95.099998,98.190002,93.419998,96.790001,96.660004,133369700,0,0.0006817157360732147,-1,1,1,1,-1
298,2016-01-19,98.410004,98.650002,95.5,96.660004,97.129997,75077000,0,0.0006925336645495962,0,-1,1,1,1
299,2016-01-15,96.199997,97.709999,95.360001,97.129997,99.519997,51794500,0,0.0004948750293414095,-1,-1,-1,1,1
300,2016-01-14,97.959999,100.480003,95.739998,99.519997,97.389999,65800500,0,0.00048409894751635414,-1,-1,-1,-1,1
301,2016-01-13,100.32,101.190002,97.300003,97.389999,99.959999,52161500,0,0.0004377117259330216,1,-1,-1,-1,-1
302,2016-01-12,100.550003,100.690002,98.839996,99.959999,98.529999,72334400,0,0.0005420268948373943,-1,-1,-1,-1,-1
303,2016-01-11,98.970001,99.059998,97.339996,98.529999,96.959999,53087700,0,0.0006648355186389794,1,-1,1,-1,-1
304,2016-01-08,98.550003,99.110001,96.760002,96.959999,96.449997,79010000,0,0.0006952663603205305,1,1,1,1,0
305,2016-01-07,98.68,100.129997,96.43,96.449997,100.699997,63170100,0,0.0006038568201335251,1,1,1,1,1
306,2016-01-06,100.559998,102.370003,99.870003,100.699997,102.709999,62439600,0,0.0004741080754508854,-1,-1,-1,-1,-1
307,2016-01-05,105.75,105.849998,102.410004,102.709999,105.349998,49154200,0,0.0004645829903305439,-1,-1,-1,-1,-1
308,2016-01-04,102.610001,105.370003,102.0,105.349998,105.260002,49739400,0,0.00048352784006354144,-1,-1,-1,-1,-1
309,2015-12-31,107.010002,107.029999,104.82,105.260002,107.32,70798000,0,0.0004251548893423819,0,-1,-1,-1,-1
310,2015-12-30,108.580002,108.699997,107.18,107.32,108.739998,81094400,0,0.00033461737829312176,-1,-1,-1,-1,-1
311,2015-12-29,106.959999,109.43,106.860001,108.739998,106.82,68457400,0,0.00041422938177647936,-1,-1,-1,-1,-1
312,2015-12-28,107.589996,107.690002,106.18,106.82,108.029999,55791000,0,0.0004965158314547399,1,1,-1,-1,-1
313,2015-12-24,109.0,109.0,107.949997,108.029999,108.610001,67649400,0,0.00047881095715984284,-1,1,-1,-1,-1
314,2015-12-23,107.269997,108.849998,107.199997,108.610001,107.230003,40635300,0,0.0004822971464826154,-1,-1,0,-1,-1
315,2015-12-22,107.400002,107.720001,106.449997,107.230003,107.330002,25213800,0,0.0005112820707775095,1,1,-1,1,0
316,2015-12-21,107.279999,107.370003,105.57,107.330002,106.029999,30931200,0,0.0004887056454473961,0,1,1,-1,1
317,2015-12-18,108.910004,109.519997,105.809998,106.029999,108.980003,26704200,0,0.0003805718584672736,1,1,1,1,1
318,2015-12-17,112.019997,112.25,108.980003,108.980003,111.339996,13570400,0,0.0002481439534544085,-1,-1,-1,-1,-1
319,2015-12-16,111.07,111.989998,108.800003,111.339996,110.489998,32657400,0,0.0003022581140892105,-1,-1,-1,-1,-1
320,2015-12-15,111.940002,112.800003,110.349998,110.489998,112.480003,32789400,0,0.00018808058408811457,1,-1,-1,-1,-1
321,2015-12-14,112.18,112.68,109.790001,112.480003,113.18,47590600,0,0.00017120476445333418,-1,-1,-1,-1,-1
322,2015-12-11,115.190002,115.389999,112.849998,113.18,116.169998,96453300,0,2.92451530081553e-05,-1,-1,-1,-1,-1
323,2015-12-10,116.040001,116.940002,115.510002,116.169998,115.620003,44772800,0,-4.760678097856217e-06,-1,-1,-1,-1,-1
324,2015-12-09,117.639999,117.690002,115.080002,115.620003,118.230003,56238500,0,-0.00013997015881627846,1,-1,-1,-1,-1
325,2015-12-08,117.519997,118.599998,116.860001,118.230003,118.279999,53323100,0,-0.00017090921603463046,-1,-1,-1,-1,-1
326,2015-12-07,118.980003,119.860001,117.809998,118.279999,119.029999,64318700,0,-0.00018826821753983213,0,-1,-1,-1,-1
327,2015-12-04,115.290001,119.25,115.110001,119.029999,115.199997,46886200,0,-7.962763376927616e-05,-1,-1,-1,-1,-1
328,2015-12-03,116.550003,116.790001,114.220001,115.199997,116.279999,29104200,0,-0.00010889815096832859,1,1,1,1,1
329,2015-12-02,117.339996,118.110001,116.080002,116.279999,117.339996,46361400,0,-0.0001515067348341735,-1,1,1,1,-1
330,2015-12-01,118.75,118.809998,116.860001,117.339996,118.300003,34309500,0,-0.00015452485999756027,-1,-1,1,1,1
331,2015-11-30,117.989998,119.410004,117.75,118.300003,117.809998,32084200,0,-0.00018658056002413155,-1,-1,-1,1,0
332,2015-11-27,118.290001,118.410004,117.599998,117.809998,118.029999,57777000,0,-0.00022847625935276976,1,-1,-1,-1,1
333,2015-11-25,119.209999,119.230003,117.919998,118.029999,118.879997,41569500,0,-0.00024268549118336676,0,1,-1,-1,-1
334,2015-11-24,117.330002,119.349998,117.120003,118.879997,117.75,33386600,0,-0.0002281830390205244,-1,-1,-1,-1,-1
335,2015-11-23,119.269997,119.730003,117.339996,117.75,119.300003,34852400,0,-0.0003334950055756763,1,1,0,1,-1
336,2015-11-20,119.199997,119.919998,118.849998,119.300003,118.779999,39180300,0,-0.000313475318427987,-1,-1,-1,-1,-1
337,2015-11-19,117.639999,119.75,116.760002,118.779999,117.290001,13046400,0,-0.0002807431980799293,1,-1,0,-1,-1
338,2015-11-18,115.760002,117.489998,115.5,117.290001,113.690002,21388300,0,-0.00023207327327984836,1,1,1,1,1
339,2015-11-17,114.919998,115.050003,113.32,113.690002,114.18,42803200,0,-0.0002667360617408385,1,1,1,1,1
340,2015-11-16,111.379997,114.239998,111.0,114.18,112.339996,32482500,0,-0.00030500203792244477,-1,1,1,1,1
341,2015-11-13,115.199997,115.57,112.269997,112.339996,115.720001,34287100,0,-0.0004940301901735272,1,1,1,1,1
342,2015-11-12,116.260002,116.82,115.650002,115.720001,116.110001,43295800,0,-0.0005599803035523381,-1,-1,-1,1,1
343,2015-11-11,116.370003,117.419998,115.209999,116.110001,116.769997,46674700,0,-0.0005317837158781655,-1,-1,-1,-1,1
344,2015-11-10,116.900002,118.07,116.059998,116.769997,120.57,27616900,0,-0.0006063669563123663,-1,-1,-1,-1,-1
345,2015-11-09,120.959999,121.809998,120.050003,120.57,121.059998,38106700,0,-0.0005816627179596226,-1,-1,-1,-1,-1
346,2015-11-06,121.110001,121.809998,120.620003,121.059998,120.919998,45812400,0,-0.0005432404404757296,-1,-1,-1,-1,-1
347,2015-11-05,121.849998,122.690002,120.18,120.919998,122.0,32525600,0,-0.0005656575437819045,0,-1,-1,-1,-1
348,2015-11-04,123.129997,123.82,121.620003,122.0,122.57,45218000,0,-0.0005910273896891232,-1,-1,-1,-1,-1
349,2015-11-03,120.790001,123.489998,120.699997,122.57,121.18,59127900,0,-0.0006243491386907023,-1,-1,-1,-1,-1
350,2015-11-02,120.800003,121.360001,119.610001,121.18,119.5,33871400,0,-0.0005403719874477327,1,1,-1,0,-1
351,2015-10-30,120.989998,121.220001,119.449997,119.5,120.529999,33042300,0,-0.000572295092980043,1,1,1,1,1
352,2015-10-29,118.699997,120.690002,118.269997,120.529999,119.269997,39552700,0,-0.0005231672556992562,-1,1,1,1,1
353,2015-10-28,116.93,119.300003,116.059998,119.269997,114.550003,44886100,0,-0.0004032902215023353,1,0,1,1,1
354,2015-10-27,115.400002,116.540001,113.989998,114.550003,115.279999,45519000,0,-0.000368264012255672,1,1,1,1,1
355,2015-10-26,118.080002,118.129997,114.919998,115.279999,119.080002,32203300,0,-0.0005138773222193647,-1,1,1,1,1
356,2015-10-23,116.699997,119.230003,116.330002,119.080002,115.5,49365300,0,-0.00037885214957729857,-1,-1,0,1,1
357,2015-10-22,114.330002,115.5,114.099998,115.5,113.760002,51227300,0,-0.0004289286696323136,1,0,-1,1,1
358,2015-10-21,114.0,115.580002,113.699997,113.760002,113.769997,85551400,0,-0.0002824229881311859,1,1,1,1,1
359,2015-10-20,111.339996,114.169998,110.82,113.769997,111.730003,69884400,0,-0.00018361639590977732,0,1,1,1,1
360,2015-10-19,110.800003,111.75,110.110001,111.730003,111.040001,66333800,0,-0.00021775713291125485,1,1,1,1,1
361,2015-10-16,111.779999,112.0,110.529999,111.040001,111.860001,59366900,0,-0.00024877279018616457,1,1,1,1,1
362,2015-10-15,110.93,112.099998,110.489998,111.860001,110.209999,41654100,0,-0.00016369243323470357,-1,0,1,1,1
363,2015-10-14,111.290001,111.519997,109.559998,110.209999,111.790001,41795200,0,-0.00022443075393034436,1,1,1,1,1
364,2015-10-13,110.82,112.449997,110.68,111.790001,111.599998,48778800,0,-0.00024438770572494885,-1,0,-1,0,1
365,2015-10-12,112.730003,112.75,111.440002,111.599998,112.120003,29759200,0,-0.00023337006940181163,0,-1,1,-1,0
366,2015-10-09,110.0,112.279999,109.489998,112.120003,109.5,39232600,0,-0.00014572894481265823,-1,-1,-1,-1,-1
367,2015-10-08,110.190002,110.190002,108.209999,109.5,110.779999,37673500,0,-0.00019740291252084248,1,1,1,1,1
368,2015-10-07,111.739998,111.769997,109.410004,110.779999,111.309998,44462400,0,-0.00023082374590079697,-1,1,1,1,-1
369,2015-10-06,110.629997,111.739998,109.769997,111.309998,110.779999,33049300,0,-0.0003235664567975276,-1,-1,1,1,1
370,2015-10-05,109.879997,111.370003,109.07,110.779999,110.379997,30467200,0,-0.00029620829256284093,1,0,-1,1,1
371,2015-10-02,108.010002,111.010002,107.550003,110.379997,109.580002,52766100,0,-0.0002463958753549388,1,1,1,-1,1
372,2015-10-01,109.07,109.620003,107.309998,109.580002,110.300003,61979600,0,-0.00030254028991224445,1,1,1,1,0
373,2015-09-30,110.169998,111.540001,108.730003,110.300003,109.059998,46765600,0,-0.00022995060322312348,-1,0,1,1,1
374,2015-09-29,112.830002,113.510002,107.860001,109.059998,112.440002,48196800,0,-0.00018152479241144215,1,1,1,1,1
375,2015-09-28,113.849998,114.57,112.440002,112.440002,114.709999,52064700,0,-0.0002849802756217562,-1,-1,-1,-1,-1
376,2015-09-25,116.440002,116.690002,114.019997,114.709999,115.0,58019800,0,-0.0003033771182339799,-1,-1,-1,-1,-1
377,2015-09-24,113.25,115.5,112.370003,115.0,114.32,63929100,0,-0.000285823710802949,-1,-1,-1,-1,-1
378,2015-09-23,113.629997,114.720001,113.300003,114.32,113.400002,66473000,0,-0.0003009859366205197,1,1,-1,-1,-1
379,2015-09-22,113.379997,114.18,112.519997,113.400002,115.209999,73365400,0,-0.00033623961198144984,1,1,1,-1,-1
380,2015-09-21,113.669998,115.370003,113.660004,115.209999,113.449997,52109000,0,-0.000287684702636179,-1,-1,0,-1,-1
381,2015-09-18,112.209999,114.300003,111.870003,113.449997,113.919998,56151900,0,-0.0003300786876176459,1,0,1,1,1
382,2015-09-17,115.660004,116.489998,113.720001,113.919998,116.410004,50219500,0,-0.0004114006879872421,-1,1,-1,1,1
383,2015-09-16,116.25,116.540001,115.440002,116.410004,116.279999,35756700,0,-0.0004087375672632136,-1,-1,-1,-1,-1
384,2015-09-15,115.93,116.529999,114.419998,116.279999,115.309998,50346200,0,-0.0004283145349191191,0,-1,-1,-1,-1
385,2015-09-14,116.580002,116.889999,114.860001,115.309998,114.209999,50222000,0,-0.00043705703699771454,1,1,-1,-1,0
386,2015-09-11,111.790001,114.209999,111.760002,114.209999,112.57,74285300,0,-0.00040201809215439655,1,1,1,-1,-1
387,2015-09-10,110.269997,113.279999,109.900002,112.57,110.150002,64112600,0,-0.00033227353735211285,1,1,1,1,1
388,2015-09-09,113.760002,114.019997,109.769997,110.150002,112.309998,37173500,0,-0.0004532736296884413,1,1,1,1,1
389,2015-09-08,111.75,112.559998,110.32,112.309998,109.269997,43341200,0,-0.00035225024619933124,-1,1,1,1,1
390,2015-09-04,108.970001,110.449997,108.510002,109.269997,110.370003,58363400,0,-0.00043776525457288264,1,1,1,1,1
391,2015-09-03,112.489998,112.779999,110.040001,110.370003,112.339996,49915500,0,-0.0005140366972561382,-1,1,0,1,1
392,2015-09-02,110.230003,112.339996,109.129997,112.339996,107.720001,62892800,0,-0.00034290517673696394,-1,-1,0,-1,0
393,2015-09-01,110.150002,111.879997,107.360001,107.720001,112.760002,85010800,0,-0.0005099533824775388,1,1,1,1,1
394,2015-08-31,112.029999,114.529999,112.0,112.760002,113.290001,54843600,0,-0.0005090614791918274,-1,-1,-1,-1,-1
395,2015-08-28,112.169998,113.309998,111.540001,113.290001,112.919998,49996300,0,-0.00047604252268443185,-1,-1,-1,-1,-1
396,2015-08-27,112.230003,113.239998,110.019997,112.919998,109.690002,53233900,0,-0.00039052056104595584,1,0,-1,-1,-1
397,2015-08-26,107.089996,109.889999,105.050003,109.690002,103.739998,61888800,0,-9.0826131552054e-05,1,1,1,-1,1
