Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5 
825,2013-12-12,363.670006,374.840008,363.550003,373.330013,363.98,13849500,0,-0.0034067194465481152,-1,-1,1,1,1
826,2013-12-11,364.369995,371.160004,362.220013,363.98,363.100006,19881400,0,-0.004680644660793955,1,1,1,1,1
827,2013-12-10,355.000008,364.44001,353.319996,363.100006,355.67001,18448500,0,-0.00250917273432071,1,1,1,1,1
828,2013-12-09,355.169998,359.869999,353.609989,355.67001,354.439995,13911100,0,-0.0020697379741058067,1,1,1,1,1
829,2013-12-06,361.040012,361.330006,351.999992,354.439995,358.059998,17854900,0,-0.0025088061834019518,1,1,1,1,1
830,2013-12-05,357.799992,361.130001,353.390011,358.059998,356.269997,21318500,0,-0.003121397603054175,-1,-1,1,1,1
831,2013-12-04,360.589989,368.650013,356.249996,356.269997,362.940002,20066900,0,-0.000389594357907222,1,-1,-1,1,1
832,2013-12-03,361.889992,363.57999,356.499989,362.940002,363.919998,14089600,0,-0.002497496748348413,-1,-1,-1,-1,0
833,2013-12-02,364.879993,367.960011,359.609993,363.919998,365.799988,11718700,0,-0.003009524740575143,-1,-1,-1,-1,-1
834,2013-11-29,364.049988,367.800007,363.009991,365.799988,362.490005,12075700,0,-0.0034369767718223426,-1,-1,-1,-1,-1
835,2013-11-27,357.109989,363.85001,353.540001,362.490005,355.200012,13793500,0,-0.0028894654243717148,1,1,1,-1,-1
836,2013-11-26,350.500011,356.459988,347.570011,355.200012,350.240005,19395600,0,-0.0021473359720397137,1,1,1,1,1
837,2013-11-25,346.900009,352.93,345.010006,350.240005,347.849991,13400800,0,-0.004335910428758475,1,1,1,1,1
838,2013-11-22,348.830013,350.599987,343.999996,347.849991,348.499992,11675300,0,-0.004050295645287599,1,1,1,1,1
839,2013-11-21,342.240009,348.679996,341.67001,348.499992,339.52,8388100,0,-0.0048975746647382055,-1,1,1,1,1
840,2013-11-20,343.349995,346.35001,337.649998,339.52,337.289989,16832900,0,-0.0030733935635722945,1,1,1,1,1
841,2013-11-19,340.769989,346.820007,334.240013,337.289989,341.770012,14683200,0,-0.0017696480371610077,1,1,1,1,1
842,2013-11-18,350.0,350.489998,339.5,341.770012,349.759995,13984600,0,-0.001595524653886401,-1,-1,1,1,1
843,2013-11-15,344.60001,349.890011,343.080002,349.759995,342.570004,14202300,0,-0.001474574236793539,-1,-1,-1,-1,-1
844,2013-11-14,335.790009,343.999996,335.120007,342.570004,335.28001,15989400,0,0.00016829386113295988,1,-1,-1,-1,1
845,2013-11-13,333.21999,335.459988,329.100002,335.28001,333.729988,19481700,0,-0.000293412667027912,1,1,1,1,1
846,2013-11-12,336.180004,339.5,331.349987,333.729988,337.910004,17057600,0,-0.0022932823362253165,1,1,1,1,1
847,2013-11-11,332.749992,339.5,328.619991,337.910004,334.900002,20247500,0,-0.001652471128269304,-1,-1,1,1,1
848,2013-11-08,326.920006,335.599991,325.52,334.900002,326.860004,20152300,0,-0.0007337932720233455,1,-1,1,1,1
849,2013-11-07,338.999989,339.669991,325.159992,326.860004,335.630005,20104700,0,-0.002305439587866435,1,1,1,1,1
850,2013-11-06,339.490013,344.369991,332.789993,335.630005,341.499992,11967900,0,-0.002958965040840302,-1,-1,1,-1,-1
851,2013-11-05,335.539989,342.400013,333.049999,341.499992,337.60001,12231800,0,-0.0030622686153299874,-1,-1,-1,-1,-1
852,2013-11-04,330.950005,337.790001,325.150005,337.60001,329.269993,16815400,0,-0.0009386406633365862,1,-1,-1,-1,1
853,2013-11-01,328.830009,333.499996,325.900009,329.269993,322.480011,19448800,0,-0.0011360328498125488,1,1,1,-1,1
854,2013-10-31,318.110004,326.650013,315.699989,322.480011,318.139992,20007400,0,-0.0005324863512195905,1,1,1,1,1
855,2013-10-30,328.719994,328.930012,315.619987,318.139992,327.299988,20733300,0,-0.0022926563288251565,1,1,1,1,1
856,2013-10-29,318.569988,327.370003,309.200001,327.299988,314.000004,17289300,0,-0.0006477062876770178,-1,-1,1,1,1
857,2013-10-28,325.010002,330.959991,311.809994,314.000004,328.029991,21919100,0,-0.0017520820068149272,1,1,1,1,1
858,2013-10-25,330.999992,337.200001,325.909996,328.029991,331.219997,22020600,0,-0.00253864433317378,-1,-1,-1,-1,1
859,2013-10-24,331.440002,336.850006,323.660011,331.219997,330.240002,18489800,0,-0.0016780440480952349,-1,-1,-1,-1,-1
860,2013-10-23,317.32,335.189995,316.999992,330.240002,322.520012,21640500,0,-0.000384163359019529,1,-1,-1,-1,-1
861,2013-10-22,387.840012,389.159988,321.499989,322.520012,354.989994,30936500,0,-0.005753486123722296,1,1,1,-1,1
862,2013-10-21,342.919998,355.419991,340.099987,354.989994,333.499996,34260800,0,-0.004031355742040412,-1,-1,-1,-1,-1
863,2013-10-18,334.000008,336.480011,327.599995,333.499996,330.099998,24062500,0,-0.0032833468681209366,1,-1,-1,-1,-1
864,2013-10-17,322.209991,330.209988,319.66,330.099998,322.879993,33559400,0,-0.002856987234832869,1,1,-1,0,1
865,2013-10-16,320.109997,325.5,318.259995,322.879993,321.690006,58376500,0,-0.003125114035329887,1,1,1,-1,1
866,2013-10-15,325.099991,327.330002,319.339993,321.690006,324.360001,181099800,0,-0.003988858827485262,1,1,1,1,1
867,2013-10-14,310.609993,325.270008,306.000008,324.360001,300.85001,65090200,0,-0.0011102308787412493,-1,-1,1,1,1
868,2013-10-11,304.310009,307.610004,300.129993,300.85001,303.990002,25454800,0,-0.0019780809069462903,1,1,1,1,1
869,2013-10-10,301.0,307.43,296.400002,303.990002,288.429993,19272400,0,-0.0011329798320531645,-1,1,1,1,1
870,2013-10-09,300.229996,300.57999,282.800011,288.429993,302.320004,18843300,0,-0.0019315744884006525,1,1,1,1,1
871,2013-10-08,319.290005,321.519989,299.570007,302.320004,318.159992,26848500,0,-0.004192123217380991,-1,1,-1,1,1
872,2013-10-07,324.039993,326.969994,318.150005,318.159992,327.259987,45659600,0,-0.0061765600506266585,-1,-1,-1,-1,1
873,2013-10-04,323.680012,328.300011,318.540001,327.259987,321.719994,19200300,0,-0.005535663532930086,-1,-1,-1,-1,-1
874,2013-10-03,331.010006,334.499992,318.050003,321.719994,330.73,30695000,0,-0.006109189389497044,1,-1,-1,-1,-1
875,2013-10-02,322.089989,333.599998,321.619991,330.73,324.620007,41948900,0,-0.007141203124896202,-1,-1,-1,-1,-1
876,2013-10-01,314.770008,324.700008,314.000004,324.620007,309.209988,28678300,0,-0.005675601274337205,1,-1,1,-1,-1
877,2013-09-30,307.719994,312.150002,305.199989,309.209988,312.399994,14634900,0,-0.0067225469230087626,1,1,1,1,1
878,2013-09-27,310.76001,313.519993,309.700012,312.399994,313.510006,16814000,0,-0.00573605651014852,-1,1,1,1,1
879,2013-09-26,308.040001,314.490002,307.499989,313.510006,307.140007,24613400,0,-0.005392355057130504,-1,-1,1,1,1
880,2013-09-25,308.200005,310.800011,304.05999,307.140007,306.490005,30583700,0,-0.005654899643474322,1,1,1,1,1
881,2013-09-24,301.300007,309.400005,300.349998,306.490005,302.039997,29693300,0,-0.005671053446099707,1,1,1,1,1
882,2013-09-23,320.390003,320.390003,299.519993,302.039997,313.830013,12528600,0,-0.007282133399012835,1,1,1,1,1
883,2013-09-20,305.840004,315.890007,305.619999,313.830013,305.499996,8299200,0,-0.0065557753495751134,-1,-1,-1,-1,-1
884,2013-09-19,308.369995,308.750004,304.010002,305.499996,306.920002,12460700,0,-0.005815884820433414,1,-1,1,1,1
885,2013-09-18,298.960007,307.679993,298.119987,306.920002,299.550007,14639100,0,-0.005283796213793101,-1,1,-1,-1,0
886,2013-09-17,302.039997,303.259998,297.700005,299.550007,302.16,18780300,0,-0.006580112651550234,1,1,1,1,1
887,2013-09-16,309.999992,310.19001,301.799992,302.16,305.650013,32030600,0,-0.006567038878661088,-1,1,1,1,0
888,2013-09-13,301.999996,306.000008,299.189999,305.650013,301.409996,30791600,0,-0.0067254864787615444,-1,-1,1,0,1
889,2013-09-12,301.839993,306.450005,298.350006,301.409996,308.300007,17449600,0,-0.00758562816248189,1,1,-1,1,1
890,2013-09-11,313.739998,314.180008,303.880013,308.300007,313.060009,13739600,0,-0.007936182629435054,-1,-1,-1,-1,-1
891,2013-09-10,297.5,313.240013,296.809998,313.060009,294.14999,18200700,0,-0.0057390198774808,-1,-1,-1,-1,-1
892,2013-09-09,292.750011,295.300003,290.279995,294.14999,291.539997,14055300,0,-0.005385057829164206,1,1,1,1,1
893,2013-09-06,296.330013,296.509991,290.199993,291.539997,295.110012,15029700,0,-0.006528155853341498,1,1,1,1,1
894,2013-09-05,296.800011,298.929993,294.42001,295.110012,292.430004,21947800,0,-0.0049877040390684715,-1,-1,1,1,1
895,2013-09-04,288.839989,293.060005,286.990013,292.430004,288.999992,29940400,0,-0.0030383464189077856,1,-1,1,1,1
896,2013-09-03,287.429996,290.709991,284.550011,288.999992,283.909996,36682100,0,-0.002117879962000716,1,1,1,1,1
897,2013-08-30,288.249989,288.830002,282.950001,283.909996,287.850006,13840400,0,-0.002349914708992271,1,1,1,1,1
898,2013-08-29,284.029999,290.230007,283.840008,287.850006,283.359997,17698800,0,-0.0016410357219682208,-1,1,1,1,1
899,2013-08-28,278.659996,285.000008,276.399998,283.359997,276.039989,19072200,0,-0.0017055868334976505,1,1,1,1,1
900,2013-08-27,279.149994,285.880001,274.500008,276.039989,282.720009,19701500,0,-0.0028321583587029623,1,1,1,1,1
901,2013-08-26,276.110004,289.939987,274.039997,282.720009,278.359989,19969600,0,-0.002411134598677028,-1,1,1,1,1
902,2013-08-23,270.049999,278.390003,269.019989,278.359989,269.749992,15149400,0,-0.0030761743470690303,1,-1,1,1,1
903,2013-08-22,272.519989,273.460011,268.230011,269.749992,270.370007,19059600,0,-0.0032005704515519697,1,1,1,1,1
904,2013-08-21,272.890011,274.649998,267.500008,270.370007,273.289993,19355700,0,-0.0030738712354378556,-1,1,1,1,1
905,2013-08-20,262.929996,273.540012,262.5,273.289993,259.779991,23138500,0,-0.0033502147861064844,-1,-1,1,1,1
906,2013-08-19,258.000004,263.499996,257.750011,259.779991,258.87001,31017700,0,-0.004377452491344449,1,1,1,1,1
907,2013-08-16,253.209988,260.150013,251.129993,258.87001,253.409992,22285200,0,-0.004294859893196279,1,1,1,1,1
908,2013-08-15,259.0,260.489994,251.360012,253.409992,261.809998,9961700,0,-0.005316799581975026,1,1,1,1,1
909,2013-08-14,258.300011,263.789989,258.020004,261.809998,259.189991,21258300,0,-0.004558765900211038,-1,-1,-1,1,1
910,2013-08-13,258.650005,262.199993,253.260002,259.189991,256.599998,30140600,0,-0.006186026128155562,1,-1,-1,1,1
911,2013-08-12,251.28001,257.000008,250.419991,256.599998,252.750004,15497300,0,-0.005073204777414411,1,1,-1,1,1
912,2013-08-09,249.989994,253.709999,249.800003,252.750004,250.39999,21354200,0,-0.005208301962421792,1,1,1,1,1
913,2013-08-08,251.87001,253.89999,248.450012,250.39999,249.210003,16629200,0,-0.004924162833965212,1,1,1,1,1
914,2013-08-07,254.360001,257.470005,248.660004,249.210003,255.900009,17399900,0,-0.005396258386177429,1,1,1,1,1
915,2013-08-06,253.950005,257.599995,250.10001,255.900009,253.839989,21940800,0,-0.004926931850614251,-1,-1,-1,1,1
916,2013-08-05,243.909988,253.89999,241.379997,253.839989,246.18,17804500,0,-0.002903683742869097,1,-1,-1,-1,1
917,2013-08-02,249.339993,249.339993,244.799995,246.18,249.119987,12322800,0,-0.0019909218204864293,1,1,1,1,1
918,2013-08-01,246.540009,250.000008,244.570004,249.119987,244.479988,14800100,0,-0.0018694026655327657,-1,1,1,0,1
919,2013-07-31,243.410004,247.099995,241.94001,244.479988,243.759998,16328900,0,-0.0017129676073372293,1,1,1,1,1
920,2013-07-30,245.400009,247.91,241.809994,243.759998,244.959999,20413400,0,-0.004093178687401958,1,1,1,1,1
921,2013-07-29,246.059998,250.67001,242.499996,244.959999,246.30999,22962100,0,-0.004058801417940767,-1,-1,1,1,1
922,2013-07-26,244.619991,246.979992,240.809998,246.30999,246.740013,13879600,0,-0.005316372163731994,-1,-1,-1,1,0
923,2013-07-25,240.560005,247.660007,239.910004,246.740013,241.299995,14139300,0,-0.0034866101215723275,-1,-1,-1,-1,1
924,2013-07-24,249.720001,252.249992,240.199997,241.299995,250.259987,13120800,0,-0.003718722347696853,1,1,1,1,1
925,2013-07-23,251.400013,262.230007,246.200001,250.259987,261.959988,10890600,0,-0.005384225070858953,-1,-1,-1,-1,-1
926,2013-07-22,266.850006,268.749996,257.12001,261.959988,264.579994,13215300,0,-0.006092990771449047,-1,-1,-1,-1,-1
927,2013-07-19,267.429993,267.950005,263.179989,264.579994,266.409996,17826900,0,-0.005447883485068777,-1,-1,-1,-1,-1
928,2013-07-18,270.310005,270.310005,264.000008,266.409996,267.919991,19634300,0,-0.0053608534645803695,-1,-1,-1,-1,-1
929,2013-07-17,261.239998,268.259998,258.670006,267.919991,260.480007,33409600,0,-0.004929339414647005,-1,-1,-1,-1,-1
930,2013-07-16,257.290001,266.369995,256.700001,260.480007,257.980003,76829200,0,-0.003966684648195503,1,1,1,1,-1
931,2013-07-15,259.400009,259.850006,252.12999,257.980003,257.259987,47313700,0,-0.004402567742515628,1,1,1,1,1
932,2013-07-12,245.830006,257.430004,245.750004,257.259987,244.169994,18120200,0,-0.003802329684556084,1,1,1,1,1
933,2013-07-11,247.999989,249.199989,240.820011,244.169994,243.82,20487600,0,-0.003932562647774456,1,1,1,1,1
934,2013-07-10,245.549999,246.89999,239.209988,243.82,247.380001,19510400,0,-0.002154915902182142,1,1,1,1,1
935,2013-07-09,235.040012,247.409988,234.869995,247.380001,233.099995,33356400,0,-0.0006038089236502453,-1,-1,1,1,1
936,2013-07-08,226.979988,235.23999,225.509995,233.099995,225.099998,20612900,0,0.0008909452043543138,1,1,1,1,1
937,2013-07-05,222.089996,225.249989,219.33,225.099998,220.909996,34238400,0,0.0027554303006024792,1,1,1,1,1
938,2013-07-03,222.119997,224.0,218.950005,220.909996,221.459995,21146300,0,0.0030183009069637166,1,1,1,1,1
939,2013-07-02,225.229988,227.470013,217.999996,221.459995,224.280006,22578500,0,0.002517311108458199,-1,1,1,1,1
940,2013-07-01,213.620003,225.32999,212.000006,224.280006,211.089998,35509600,0,0.004202902800646557,-1,-1,1,1,1
941,2013-06-28,214.270004,216.299997,210.050001,211.089998,214.969994,24289300,0,0.004486018315931357,1,1,1,1,1
942,2013-06-27,212.91,216.729994,209.600004,214.969994,212.099995,9957500,0,0.0036396159569607504,-1,1,1,1,1
943,2013-06-26,214.549997,218.250002,210.820005,212.099995,212.9,8625400,0,0.0028599567544218456,1,-1,1,1,1
944,2013-06-25,211.970005,213.5,207.559998,212.9,215.599995,17730300,0,0.000738443304703196,-1,1,-1,1,1
945,2013-06-24,213.000002,219.079994,209.000004,215.599995,216.899998,24517500,0,0.0003414556787857835,-1,-1,-1,-1,1
946,2013-06-21,225.050011,226.380001,214.200003,216.899998,223.520002,19581100,0,-0.0018773348535274616,-1,-1,-1,-1,-1
947,2013-06-20,229.470005,231.0,220.540001,223.520002,232.30999,18326700,0,-0.0035652771004655425,-1,-1,-1,-1,-1
948,2013-06-19,228.000011,235.880005,227.609989,232.30999,228.82999,18834200,0,-0.00234836721950639,-1,-1,-1,-1,-1
949,2013-06-18,230.240009,231.0,226.400002,228.82999,229.23,20918800,0,-0.001969976079366614,1,-1,-1,-1,-1
950,2013-06-17,225.540009,230.499989,223.749994,229.23,213.989998,17896200,0,0.0004085497442916161,-1,1,-1,-1,-1
951,2013-06-14,214.770002,217.290007,212.32,213.989998,215.390003,23398200,0,-5.5072838759589206e-05,1,1,1,1,1
952,2013-06-13,207.989994,215.549994,205.749996,215.390003,207.639999,21116200,0,0.0016390350571893226,-1,1,1,1,1
953,2013-06-12,215.83,215.83,206.869995,207.639999,214.459995,22353100,0,0.00038066326352428854,1,1,1,1,1
954,2013-06-11,217.850006,220.269995,213.799994,214.459995,220.929996,17476900,0,-0.0005412465668809874,-1,1,-1,1,1
955,2013-06-10,223.030005,223.329998,216.060005,220.929996,220.219994,35851200,0,-0.0007124791850697715,-1,-1,-1,-1,1
956,2013-06-07,218.639997,220.819994,215.649996,220.219994,217.740004,12495700,0,0.00012605751547473617,1,-1,-1,-1,-1
957,2013-06-06,222.119997,225.400005,213.999998,217.740004,223.460001,18511500,0,-0.0007080749506241859,1,1,-1,-1,-1
958,2013-06-05,223.189995,228.000011,218.400005,223.460001,225.30999,19108600,0,-0.007531189059437084,-1,-1,-1,-1,-1
959,2013-06-04,220.120005,227.549988,218.569996,225.30999,221.969994,14213500,0,-0.00913986345582965,-1,-1,-1,-1,-1
960,2013-06-03,227.050003,227.5,217.57,221.969994,226.250011,13812400,0,-0.009690780013839191,1,1,-1,-1,-1
961,2013-05-31,225.240002,229.579994,224.049988,226.250011,222.659996,15299200,0,-0.008034609661562426,-1,-1,-1,-1,-1
962,2013-05-30,216.030005,223.000004,211.549995,222.659996,215.340002,26069400,0,-0.005661411087392481,1,-1,1,1,-1
963,2013-05-29,214.549997,221.379993,209.909998,215.340002,214.190002,33096000,0,-0.005360189233263838,1,1,1,1,1
964,2013-05-28,231.750004,235.960007,212.980001,214.190002,228.740002,23006900,0,-0.008247762491426886,1,1,1,1,1
965,2013-05-24,225.229988,229.000008,224.500011,228.740002,226.179996,21270900,0,-0.007911270777143332,-1,-1,-1,-1,-1
966,2013-05-23,225.700012,228.199989,221.549997,226.179996,228.559998,25416300,0,-0.009599133619891596,1,-1,-1,-1,0
967,2013-05-22,234.399998,238.200005,226.640007,228.559998,237.089993,24087700,0,-0.010182787710789443,-1,0,-1,-1,-1
968,2013-05-21,240.039993,240.900013,235.000011,237.089993,239.549995,34101900,0,-0.0117686123736283,-1,-1,-1,-1,-1
969,2013-05-20,238.44001,241.64999,236.759998,239.549995,238.999996,39525500,0,-0.011365000100582896,-1,-1,-1,-1,-1
970,2013-05-17,238.529999,242.749989,236.000008,238.999996,237.029991,11808300,0,-0.010679297086550823,1,-1,-1,-1,-1
971,2013-05-16,246.950005,248.849995,235.199989,237.029991,243.39999,16198000,0,-0.010965189601383462,1,1,0,-1,-1
972,2013-05-15,239.469994,245.429996,237.830009,243.39999,233.970001,21769300,0,-0.008308931755936841,-1,-1,-1,-1,-1
973,2013-05-14,231.990009,236.590008,230.799995,233.970001,229.37999,11491200,0,-0.006572124913802815,1,1,1,1,1
974,2013-05-13,217.170004,229.69001,217.140003,229.37999,217.690002,14765800,0,-0.0036217208778388343,1,1,1,1,1
975,2013-05-10,216.41,219.749996,214.559998,217.690002,216.41,20141100,0,-0.0032566622093678733,1,1,1,1,1
976,2013-05-09,208.029995,218.880003,206.52,216.41,208.609995,28053200,0,-0.001990408701874379,1,1,1,1,1
977,2013-05-08,204.930004,210.399996,204.529995,208.609995,206.249994,36029700,0,-0.003330602599321265,1,1,1,1,1
978,2013-05-07,208.779999,210.519999,205.600006,206.249994,210.690002,38535700,0,-0.003954148289389462,1,1,1,1,1
979,2013-05-06,209.630005,212.450003,204.019997,210.690002,213.449999,41357400,0,-0.004263946197973264,-1,-1,1,1,1
980,2013-05-03,215.779999,218.230001,212.699995,213.449999,214.489996,18844700,0,-0.004232207599392264,-1,-1,-1,1,1
981,2013-05-02,213.239994,215.450005,210.190004,214.489996,212.91,36108800,0,-0.004292591506722932,-1,-1,-1,-1,1
982,2013-05-01,215.920002,217.389996,211.649998,212.91,216.070005,17623200,0,-0.0040117449995849454,1,1,-1,-1,-1
983,2013-04-30,214.599998,219.749996,214.240004,216.070005,215.009995,17079300,0,-0.003981126385606198,-1,-1,-1,-1,-1
984,2013-04-29,216.610004,217.730003,212.010006,215.009995,215.549994,31731000,0,-0.0034300941862434042,1,-1,-1,-1,-1
985,2013-04-26,217.0,217.130003,212.520004,215.549994,213.750006,15431500,0,-0.002445681466950708,-1,1,-1,-1,-1
986,2013-04-25,216.98,218.790001,213.269995,213.750006,216.719994,18328800,0,-0.004685020010067862,1,1,1,-1,1
987,2013-04-24,217.6,224.300007,213.219994,216.719994,216.99,18359600,0,-0.005030394463232863,-1,-1,-1,-1,-1
988,2013-04-23,215.569994,219.380001,209.510002,216.99,174.369999,25071200,0,0.0023018308831266104,-1,-1,-1,-1,-1
989,2013-04-22,165.720001,176.499994,165.720001,174.369999,163.370001,20787200,0,0.00383795543212411,1,1,1,1,1
990,2013-04-19,165.499996,169.17,163.030006,163.370001,163.819998,21790300,0,0.003999498219818417,1,1,1,1,1
991,2013-04-18,171.000002,171.899996,161.800005,163.819998,169.360004,29274000,0,0.002651770292534978,-1,1,1,1,1
992,2013-04-17,174.339998,177.390001,168.270006,169.360004,175.850006,46898600,0,0.0012790326205085565,-1,-1,1,1,1
993,2013-04-16,174.969999,177.729996,172.270004,175.850006,176.499994,114860900,0,0.002656844785714754,-1,-1,-1,-1,1
994,2013-04-15,175.559999,182.349995,174.799995,176.499994,173.199999,84870100,0,0.0030530065531358583,-1,-1,-1,-1,-1
995,2013-04-12,176.990005,177.639994,171.200006,173.199999,173.009995,20163500,0,0.0024231897713452135,1,1,-1,-1,-1
996,2013-04-11,168.830006,173.400003,168.820005,173.009995,166.069996,23121000,0,0.0037187038118553267,0,1,1,-1,-1
997,2013-04-10,168.0,169.450006,164.909996,166.069996,169.360004,27545700,0,0.0021946320814111176,1,1,1,1,1
998,2013-04-09,163.490004,171.369997,162.049997,169.360004,163.059994,29711500,0,0.003534975252658616,-1,1,1,1,1
999,2013-04-08,165.830004,166.300001,158.999994,163.059994,164.660004,46529000,0,0.004558944904455232,1,1,1,1,1
1000,2013-04-05,163.520004,170.500004,162.529995,164.660004,166.689997,37797900,0,0.004142655034172561,-1,1,1,1,1
1001,2013-04-04,167.369999,170.129995,163.809998,166.689997,169.74,33056100,0,0.005194774895688819,-1,-1,1,-1,1
1002,2013-04-03,177.049994,178.329996,164.259995,169.74,176.689999,29709400,0,0.0026523742471807887,-1,-1,-1,-1,-1
1003,2013-04-02,183.900003,185.180006,176.099998,176.689999,182.429996,34045900,0,0.0011983672660119914,-1,-1,-1,-1,-1
1004,2013-04-01,190.950005,191.500004,181.470001,182.429996,189.280006,31745000,0,-0.0002542521208877486,-1,-1,-1,-1,-1
1005,2013-03-28,190.75,192.899996,188.600004,189.280006,190.240002,32512900,0,-0.0019121917752975939,-1,-1,-1,-1,-1
1006,2013-03-27,189.640001,197.059998,188.329998,190.240002,190.609997,34460300,0,-0.0019882607748969495,-1,-1,-1,-1,-1
1007,2013-03-26,184.000006,192.640003,183.599997,190.609997,180.789999,75357800,0,0.0003061689394935088,-1,-1,-1,-1,-1
1008,2013-03-25,182.429996,184.839998,179.770002,180.789999,181.299997,32280500,0,0.00039448748424466575,1,1,1,1,-1
1009,2013-03-22,183.099998,183.860003,179.499996,181.299997,181.99,22947400,0,0.0007164425169050719,-1,1,1,1,1
1010,2013-03-21,182.399996,187.400003,181.969999,181.99,183.049997,19588100,0,-0.001288888924158716,-1,-1,1,1,1
1011,2013-03-20,182.620001,183.850002,180.430004,183.049997,181.369999,40475400,0,-0.0009160630359505642,-1,-1,-1,1,1
1012,2013-03-19,185.999998,186.750002,179.250004,181.369999,185.590002,46817400,0,-0.0035877925954589922,1,1,0,-1,1
1013,2013-03-18,181.379999,186.770002,180.549994,185.590002,184.849998,15024800,0,-0.003365883628893151,-1,-1,-1,-1,-1
1014,2013-03-15,189.250006,189.989996,184.550005,184.849998,188.369999,14189000,0,-0.003504384438278549,1,-1,-1,-1,-1
1015,2013-03-14,192.690004,192.690004,187.069996,188.369999,192.359997,18804100,0,-0.003928192667689667,-1,-1,-1,-1,-1
1016,2013-03-13,187.400003,195.189995,186.750002,192.359997,182.110003,11132100,0,-0.0035336720794308706,-1,-1,-1,-1,-1
1017,2013-03-12,179.360006,184.169996,179.250004,182.110003,180.450005,19873700,0,-0.001697945752732398,1,1,1,1,-1
1018,2013-03-11,184.000006,184.520004,179.009998,180.450005,184.699995,18073300,0,-0.006945548614613568,1,1,1,1,1
1019,2013-03-08,182.449997,185.849995,180.709997,184.699995,181.560003,20667500,0,-0.01627491097135941,-1,-1,1,1,0
1020,2013-03-07,179.999994,182.499998,176.16,181.560003,182.939995,28450800,0,-0.018287581684557852,1,-1,1,1,1
1021,2013-03-06,182.150003,184.960001,179.579998,182.939995,181.729994,53898600,0,-0.01760362554784728,-1,1,-1,-1,1
1022,2013-03-05,184.669994,185.309996,178.080004,181.729994,181.209995,21151900,0,-0.018002347174305412,1,0,1,-1,1
1023,2013-03-04,188.680006,190.079998,176.659998,181.209995,189.369995,21015400,0,-0.019578427496086865,1,1,1,1,-1
1024,2013-03-01,187.109997,190.340004,186.210003,189.369995,188.080006,23513000,0,-0.01791175022122375,-1,-1,-1,-1,-1
1025,2013-02-28,183.810001,192.130005,183.509995,188.080006,184.32,28695800,0,-0.016668449295168492,1,-1,-1,-1,-1
1026,2013-02-27,183.579996,185.999998,180.559994,184.32,184.089994,17435600,0,-0.017322841006176797,1,1,-1,-1,-1
1027,2013-02-26,180.599995,185.219994,175.6,184.089994,179.320005,32326700,0,-0.017541835476422178,0,1,1,-1,-1
1028,2013-02-25,180.990004,187.099997,175.449997,179.320005,179.860004,47824000,0,-0.018353099191963637,1,1,1,1,1
1029,2013-02-22,183.719999,183.790001,178.429998,179.860004,187.149998,21451500,0,-0.019269713106970454,-1,1,1,1,1
1030,2013-02-21,185.999998,192.200006,182.499998,187.149998,187.119997,34293700,0,-0.018564493136115398,-1,-1,-1,-1,1
1031,2013-02-20,197.579996,197.619997,186.499996,187.119997,196.449997,22626800,0,-0.02130851779290511,0,-1,-1,-1,-1
1032,2013-02-19,191.000006,197.17,190.15,196.449997,189.509998,33882100,0,-0.019919099398720497,-1,-1,-1,-1,-1
1033,2013-02-15,188.570004,189.999996,186.260004,189.509998,187.400003,52164700,0,-0.02112853089324081,1,-1,-1,-1,-1
1034,2013-02-14,187.290001,189.850006,184.689995,187.400003,186.270004,38971100,0,-0.020717412906201497,1,1,-1,-1,-1
1035,2013-02-13,180.900002,186.399994,179.66,186.270004,177.950001,36894200,0,-0.020402167433235478,1,1,1,1,1
1036,2013-02-12,180.659996,183.559996,175.710003,177.950001,177.889999,34996500,0,-0.01995434450171953,1,1,1,1,1
1037,2013-02-11,178.979998,182.050001,174.799995,177.889999,180.970003,34138300,0,-0.020476233424999563,0,1,1,1,1
1038,2013-02-08,181.739994,183.960005,180.009995,180.970003,181.959999,26652500,0,-0.02081302240406242,-1,-1,1,1,1
1039,2013-02-07,185.750006,188.879997,178.540001,181.959999,184.410002,31979500,0,-0.020851776752448512,-1,-1,-1,1,1
1040,2013-02-06,175.0,185.349997,174.550003,184.410002,174.389999,40929000,0,-0.0182523324616035,-1,-1,-1,-1,1
1041,2013-02-05,172.379993,177.889999,171.000002,174.389999,174.739994,34399400,0,-0.018148106940572846,1,1,1,1,1
1042,2013-02-04,162.780001,175.130003,162.780001,174.739994,164.799994,29325100,0,-0.015663179365792625,-1,1,1,1,1
1043,2013-02-01,170.000006,172.999994,163.879999,164.799994,165.240004,25657800,0,-0.01607979596173805,1,1,1,1,1
1044,2013-01-31,167.100006,168.999996,160.319998,165.240004,167.700006,53086600,0,-0.017068828124370765,-1,1,1,1,1
1045,2013-01-30,173.490005,175.499998,162.659998,167.700006,169.119999,67190900,0,-0.017615455839375908,-1,-1,1,1,1
1046,2013-01-29,158.130001,169.880003,156.629993,169.119999,162.109999,57056300,0,-0.01689282658017859,-1,-1,-1,1,1
1047,2013-01-28,172.509996,177.249998,160.789995,162.109999,169.559996,50969100,0,-0.020133072729519415,1,1,1,1,1
