Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
228,2016-04-28,6.93,7.98,6.84,7.54,6.91,205100,0.0,0.004356175370202554,0,0,0,-1,-1
229,2016-04-27,6.92,7.34,6.78,6.91,6.9,303600,-0.022222222222222223,0.00447197022550537,0,0,0,0,0
230,2016-04-26,7.0,7.19,6.67,6.9,5.83,309700,-0.022222222222222223,0.00568673838850844,0,0,0,0,0
231,2016-04-25,6.32,6.32,5.79,5.83,6.34,426700,-0.022222222222222223,0.005617254767533722,1,1,1,1,0
232,2016-04-22,5.91,6.34,5.91,6.34,5.94,404700,-0.044444444444444446,0.00902763084733219,0,0,0,1,0
233,2016-04-21,6.1,6.17,5.89,5.94,6.05,815400,-0.022222222222222223,0.008590846428149534,0,0,0,0,1
234,2016-04-20,5.82,6.08,5.82,6.05,5.83,934200,-0.044444444444444446,0.009129703144963782,0,0,0,0,0
235,2016-04-19,6.03,6.09,5.77,5.83,6.0,2190100,-0.022222222222222223,0.008705808381446377,0,0,0,0,1
236,2016-04-18,5.93,6.05,5.88,6.0,5.96,709200,-0.044444444444444446,0.00919430897881794,0,0,0,0,0
237,2016-04-15,5.85,6.02,5.81,5.96,5.88,260800,-0.044444444444444446,0.009159885920151628,0,0,0,0,0
238,2016-04-14,6.19,6.25,5.87,5.88,6.19,184500,-0.044444444444444446,0.008760745148340045,0,0,0,0,0
239,2016-04-13,5.97,6.47,5.97,6.19,5.91,229800,-0.044444444444444446,0.009014994603077454,0,0,0,0,0
240,2016-04-12,5.72,6.08,5.71,5.91,5.7,178300,-0.06666666666666667,0.009641747341020914,0,0,0,0,0
241,2016-04-11,5.65,5.91,5.65,5.7,5.6,204200,-0.06666666666666667,0.009696032138810047,0,0,0,0,0
242,2016-04-08,5.74,5.81,5.46,5.6,5.69,116700,-0.06666666666666667,0.009616080039627176,0,0,0,0,0
243,2016-04-07,5.89,5.97,5.65,5.69,5.92,213500,-0.044444444444444446,0.008906277782118131,0,0,0,0,0
244,2016-04-06,5.87,6.08,5.76,5.92,5.85,357200,-0.06666666666666667,0.009549281897344468,0,0,0,0,0
245,2016-04-05,6.08,6.13,5.74,5.85,6.2,194300,-0.06666666666666667,0.009235391758892923,0,0,0,0,0
246,2016-04-04,6.24,6.39,6.14,6.2,6.22,141600,-0.06666666666666667,0.009302620996629075,0,0,0,0,0
247,2016-04-01,5.81,6.25,5.77,6.22,5.87,170300,-0.08888888888888889,0.009999331218767234,0,0,0,0,0
248,2016-03-31,6.04,6.05,5.77,5.87,6.07,186100,-0.08888888888888889,0.009661346971889377,0,0,0,0,0
249,2016-03-30,5.99,6.22,5.94,6.07,5.94,195000,-0.1111111111111111,0.010212727697248845,0,0,0,0,0
250,2016-03-29,5.97,6.0,5.77,5.94,6.05,329800,-0.08888888888888889,0.009721813971330205,0,0,0,0,0
251,2016-03-28,5.97,6.13,5.69,6.05,5.92,249400,-0.1111111111111111,0.010697269125631036,0,0,0,0,0
252,2016-03-24,5.66,5.95,5.41,5.92,5.74,222700,-0.13333333333333333,0.011082428561046008,0,0,0,0,0
253,2016-03-23,6.01,6.03,5.39,5.74,6.03,266200,-0.13333333333333333,0.010832063825482983,0,0,0,0,0
254,2016-03-22,6.27,6.34,6.0,6.03,6.31,291100,-0.1111111111111111,0.010224449166836354,0,0,0,0,0
255,2016-03-21,6.27,6.43,6.03,6.31,6.28,282300,-0.13333333333333333,0.010656273334984822,0,0,0,0,0
256,2016-03-18,6.08,6.32,5.97,6.28,5.98,185400,-0.13333333333333333,0.01116918100363343,0,0,0,0,0
257,2016-03-17,5.69,6.13,5.62,5.98,5.59,198600,-0.13333333333333333,0.011419290974165223,0,0,0,0,0
258,2016-03-16,5.6,5.74,5.52,5.59,5.59,318400,-0.15555555555555556,0.011634405078168215,0,0,0,0,0
259,2016-03-15,6.0,6.03,5.57,5.59,6.01,169800,-0.13333333333333333,0.010460100301228674,0,0,0,0,0
260,2016-03-14,6.07,6.14,5.83,6.01,6.07,297300,-0.1111111111111111,0.010036851523165231,0,0,0,0,0
261,2016-03-11,5.78,6.14,5.75,6.07,5.71,348200,-0.1111111111111111,0.010491331128856168,0,0,0,0,0
262,2016-03-10,5.88,5.9,5.62,5.71,5.86,320800,-0.08888888888888889,0.01013000110355942,0,0,0,0,0
263,2016-03-09,5.89,6.05,5.81,5.86,5.87,183300,-0.06666666666666667,0.009971277759183427,0,0,0,0,0
264,2016-03-08,6.47,6.59,5.85,5.87,6.55,163700,-0.06666666666666667,0.009149199559963543,0,0,0,0,0
265,2016-03-07,6.06,6.58,6.04,6.55,6.12,143700,-0.08888888888888889,0.010063007798015925,0,0,0,0,0
266,2016-03-04,5.92,6.36,5.82,6.12,5.89,187900,-0.1111111111111111,0.01102468303703097,0,0,0,0,0
267,2016-03-03,5.42,6.04,5.42,5.89,5.45,196600,-0.13333333333333333,0.011863815115551844,0,0,0,0,0
268,2016-03-02,5.33,5.49,5.33,5.45,5.41,150800,-0.15555555555555556,0.0119544571171835,0,0,1,0,0
269,2016-03-01,5.41,5.58,5.32,5.41,5.41,382200,-0.15555555555555556,0.01192720173424537,0,0,0,1,0
270,2016-02-29,5.28,5.7,5.27,5.41,5.27,346200,-0.17777777777777778,0.012442421811751439,0,0,0,0,1
271,2016-02-26,5.12,5.44,5.08,5.27,5.11,522300,-0.17777777777777778,0.012779761048521415,0,0,0,0,0
272,2016-02-25,5.13,5.23,4.94,5.11,5.12,1248200,-0.15555555555555556,0.011838784705663574,0,0,0,0,0
273,2016-02-24,5.25,5.25,5.05,5.12,5.26,345000,-0.15555555555555556,0.012089547864838512,0,0,0,0,0
274,2016-02-23,5.35,5.35,5.19,5.26,5.32,487500,-0.15555555555555556,0.01264856180160387,0,0,0,0,0
275,2016-02-22,5.37,5.38,5.23,5.32,5.21,446000,-0.15555555555555556,0.012153854885058777,0,0,0,0,0
276,2016-02-19,5.21,5.23,5.02,5.21,5.22,369900,-0.13333333333333333,0.011992472353799312,0,0,0,0,0
277,2016-02-18,5.07,5.28,4.91,5.22,5.03,305500,-0.15555555555555556,0.012671131448207978,0,0,0,0,0
278,2016-02-17,4.85,5.33,4.8,5.03,4.78,394500,-0.17777777777777778,0.013804768899983114,0,0,0,0,0
279,2016-02-16,4.52,4.99,4.52,4.78,4.44,380100,-0.2,0.01713828936751038,0,0,0,0,0
280,2016-02-12,3.98,4.51,3.89,4.44,3.93,362100,-0.2,0.018107707726138757,0,0,0,0,0
281,2016-02-11,3.95,4.03,3.77,3.93,4.01,453500,-0.17777777777777778,0.017551276356533654,0,0,1,1,1
282,2016-02-10,4.03,4.25,3.97,4.01,4.0,452500,-0.17777777777777778,0.01711759767599425,0,0,0,1,1
283,2016-02-09,4.04,4.09,3.97,4.0,4.11,561900,-0.17777777777777778,0.01692252191841849,0,0,0,0,1
284,2016-02-08,4.05,4.23,3.94,4.11,4.07,1019200,-0.2,0.017733894133283266,0,0,0,0,0
285,2016-02-05,4.2,4.26,4.07,4.07,4.2,410200,-0.2,0.017467177199899667,0,0,0,0,0
286,2016-02-04,4.09,4.28,4.04,4.2,4.08,276200,-0.2222222222222222,0.018120012262183547,0,0,0,0,0
287,2016-02-03,4.19,4.19,3.93,4.08,4.12,310700,-0.2222222222222222,0.01806061978615563,0,0,0,0,0
288,2016-02-02,4.32,4.32,4.08,4.12,4.33,326100,-0.2,0.017318133574916534,0,0,0,0,0
289,2016-02-01,4.31,4.38,4.17,4.33,4.32,351300,-0.2222222222222222,0.01759436707729346,0,0,0,0,0
290,2016-01-29,4.17,4.36,4.16,4.32,4.16,251600,-0.24444444444444444,0.018124913025468058,0,0,0,0,0
291,2016-01-28,4.41,4.45,4.13,4.16,4.35,440500,-0.24444444444444444,0.018074624721926023,0,0,0,0,0
292,2016-01-27,4.45,4.56,4.34,4.35,4.41,339600,-0.24444444444444444,0.018313916230298915,0,0,0,0,0
293,2016-01-26,4.2,4.52,4.15,4.41,4.16,260700,-0.24444444444444444,0.018866681307799855,0,0,0,0,0
294,2016-01-25,4.52,4.56,4.14,4.16,4.59,321700,-0.2222222222222222,0.017491683796736532,0,0,0,0,0
295,2016-01-22,4.92,5.03,4.58,4.59,4.78,542100,-0.2,0.016727876343102265,0,0,0,0,0
296,2016-01-21,4.52,5.1,4.51,4.78,4.54,256900,-0.2222222222222222,0.017706836921915776,0,0,0,0,0
297,2016-01-20,4.33,4.6,4.09,4.54,4.4,325300,-0.2222222222222222,0.01800366478135941,0,0,0,0,0
298,2016-01-19,4.63,4.68,4.28,4.4,4.62,424400,-0.2222222222222222,0.017467822084730193,0,0,0,0,0
299,2016-01-15,4.65,4.68,4.37,4.62,4.78,449200,-0.2,0.016728829801646503,0,0,0,0,0
300,2016-01-14,4.79,4.87,4.65,4.78,4.79,423800,-0.2,0.01685463696734368,0,0,0,0,0
301,2016-01-13,4.93,5.15,4.79,4.79,4.93,615100,-0.2,0.016549941816935636,0,0,0,0,0
302,2016-01-12,4.6,5.03,4.6,4.93,4.46,714400,-0.2,0.017469076628555912,0,0,0,0,0
303,2016-01-11,4.23,4.54,4.23,4.46,4.22,641900,-0.2222222222222222,0.018384636677583555,0,0,0,0,0
304,2016-01-08,5.12,5.15,4.02,4.22,7.18,800500,-0.2,0.010538495239888269,0,0,0,0,0
305,2016-01-07,7.46,7.95,7.06,7.18,7.57,595200,-0.17777777777777778,0.009492635105601676,-1,-1,-1,-1,-1
306,2016-01-06,7.61,7.71,7.36,7.57,7.76,1732400,-0.15555555555555556,0.009021237239262866,0,-1,-1,-1,-1
307,2016-01-05,8.2,8.25,7.61,7.76,8.17,1748200,-0.13333333333333333,0.008329227290650568,0,0,-1,-1,-1
308,2016-01-04,8.04,8.28,7.91,8.17,8.2,2233000,-0.13333333333333333,0.008344936764466196,0,0,0,-1,-1
309,2015-12-31,8.12,8.21,7.87,8.2,8.25,8768600,-0.13333333333333333,0.008551274919625103,0,0,0,-1,-1
310,2015-12-30,7.89,8.53,7.8,8.25,7.91,1051300,-0.15555555555555556,0.009269817676949956,0,0,0,0,-1
311,2015-12-29,7.87,7.98,7.7,7.91,7.85,281800,-0.15555555555555556,0.008804574984693163,0,0,0,0,0
312,2015-12-28,7.94,7.98,7.82,7.85,7.99,372300,-0.15555555555555556,0.008747418989420837,0,0,0,0,0
313,2015-12-24,8.0,8.06,7.83,7.99,8.02,349500,-0.15555555555555556,0.008872785248030788,0,0,0,0,0
314,2015-12-23,8.01,8.3,8.01,8.02,8.06,349100,-0.15555555555555556,0.00885166109983196,0,0,0,0,0
315,2015-12-22,8.16,8.25,7.95,8.06,8.2,363200,-0.15555555555555556,0.008809090799308115,0,0,0,0,0
316,2015-12-21,7.55,8.42,7.54,8.2,7.8,393400,-0.17777777777777778,0.009486022355868656,0,0,0,0,0
317,2015-12-18,7.13,7.83,7.12,7.8,7.17,184300,-0.2,0.010483438257303752,0,0,0,0,0
318,2015-12-17,7.76,7.88,7.16,7.17,7.8,73700,-0.2,0.009659083025575126,0,1,0,0,0
319,2015-12-16,7.81,8.15,7.68,7.8,7.87,199700,-0.17777777777777778,0.009494201418290797,0,0,0,0,0
320,2015-12-15,7.57,7.98,7.45,7.87,7.51,224100,-0.17777777777777778,0.009832024717895916,0,0,0,0,0
321,2015-12-14,8.11,8.37,7.41,7.51,8.12,426400,-0.17777777777777778,0.009235761597495219,0,0,0,0,0
322,2015-12-11,9.4,9.47,7.94,8.12,10.1,559900,-0.17777777777777778,0.006630061855529466,0,0,0,0,0
323,2015-12-10,9.89,10.11,9.76,10.1,9.89,489700,-0.17777777777777778,0.006841829548806391,-1,-1,-1,-1,-1
324,2015-12-09,9.95,10.1,9.77,9.89,10.01,602900,-0.17777777777777778,0.007285716263242376,0,-1,-1,-1,-1
325,2015-12-08,9.79,10.09,9.7,10.01,9.92,552800,-0.2,0.00754452175368153,0,0,-1,-1,-1
326,2015-12-07,10.13,10.28,9.85,9.92,10.29,756700,-0.17777777777777778,0.007087916394397113,0,0,0,-1,-1
327,2015-12-04,10.12,10.41,10.04,10.29,10.12,1306500,-0.17777777777777778,0.007047686456843523,0,0,0,0,-1
328,2015-12-03,10.33,10.39,10.05,10.12,10.29,207700,-0.15555555555555556,0.006824000937397863,0,0,0,0,0
329,2015-12-02,10.03,10.41,10.01,10.29,10.06,90700,-0.17777777777777778,0.007326286476101203,0,0,0,0,0
330,2015-12-01,10.28,10.37,10.0,10.06,10.27,181300,-0.15555555555555556,0.006900582152843051,0,0,0,0,0
331,2015-11-30,10.2,10.46,10.2,10.27,10.14,114900,-0.17777777777777778,0.007096692242884082,0,0,0,0,0
332,2015-11-27,10.23,10.31,10.14,10.14,10.23,195200,-0.17777777777777778,0.00704712858898301,0,0,0,0,0
333,2015-11-25,10.0,10.45,10.0,10.23,9.99,158200,-0.17777777777777778,0.007204014719313549,0,0,0,0,0
334,2015-11-24,10.42,10.42,9.71,9.99,10.45,138000,-0.15555555555555556,0.00663076568704397,0,0,0,0,0
335,2015-11-23,10.73,10.85,10.42,10.45,10.78,234800,-0.15555555555555556,0.006484387471566626,0,0,0,0,0
336,2015-11-20,10.97,11.04,10.68,10.78,10.88,373700,-0.15555555555555556,0.006405655114805009,0,0,0,0,0
337,2015-11-19,10.95,11.05,10.85,10.88,10.95,95600,-0.15555555555555556,0.006583105662355791,0,0,0,0,0
338,2015-11-18,11.01,11.07,10.86,10.95,10.99,323900,-0.13333333333333333,0.006542517128616573,0,0,0,0,0
339,2015-11-17,11.41,11.41,10.91,10.99,11.3,580000,-0.1111111111111111,0.006045005032871874,0,0,0,0,0
340,2015-11-16,11.0,11.32,10.97,11.3,11.01,493700,-0.1111111111111111,0.006022185823560604,0,0,0,0,0
341,2015-11-13,11.61,11.75,10.9,11.01,11.74,167600,-0.1111111111111111,0.0053103256170123556,0,0,0,0,0
342,2015-11-12,11.69,11.93,11.55,11.74,11.79,168400,-0.08888888888888889,0.004996535654807349,0,0,0,0,0
343,2015-11-11,12.12,12.22,11.73,11.79,12.12,169900,-0.06666666666666667,0.004558552871980903,0,0,0,0,0
344,2015-11-10,11.98,12.23,11.88,12.12,12.02,143900,-0.06666666666666667,0.0044768195761045815,0,0,-1,0,-1
345,2015-11-09,12.36,12.43,11.91,12.02,12.43,182800,-0.044444444444444446,0.0036541594709968033,0,0,0,-1,0
346,2015-11-06,12.4,12.6,12.31,12.43,12.41,329800,-0.06666666666666667,0.004025418948399171,0,0,0,0,-1
347,2015-11-05,11.89,12.44,11.88,12.41,11.88,91200,-0.08888888888888889,0.0045262912533948355,0,0,0,0,0
348,2015-11-04,12.16,12.42,11.82,11.88,12.11,112300,-0.08888888888888889,0.004613431568210425,0,0,0,0,0
349,2015-11-03,11.67,12.26,11.61,12.11,11.74,145900,-0.1111111111111111,0.004978498512873872,0,0,0,0,0
350,2015-11-02,11.4,11.79,11.3,11.74,11.41,157200,-0.1111111111111111,0.005118505657048888,0,0,0,0,0
351,2015-10-30,11.18,11.59,11.15,11.41,11.2,161000,-0.1111111111111111,0.0052063185133937855,0,0,0,0,1
352,2015-10-29,11.07,11.37,10.94,11.2,11.13,166900,-0.1111111111111111,0.005079222720882895,0,0,0,0,1
353,2015-10-28,10.99,11.34,10.86,11.13,10.99,199100,-0.13333333333333333,0.005319024473869207,0,0,0,0,0
354,2015-10-27,11.4,11.5,10.87,10.99,11.45,174100,-0.13333333333333333,0.005058861041214262,0,0,0,0,1
355,2015-10-26,11.63,11.87,11.35,11.45,11.64,153500,-0.1111111111111111,0.004595408736484432,0,0,0,0,0
356,2015-10-23,12.24,12.24,11.4,11.64,12.21,288300,-0.08888888888888889,0.004011362527285377,0,0,0,0,0
357,2015-10-22,12.37,12.44,12.13,12.21,12.22,367800,-0.08888888888888889,0.004069076847051065,0,0,-1,-1,-1
358,2015-10-21,12.33,12.48,12.12,12.22,12.23,273600,-0.08888888888888889,0.004206096392092509,0,0,0,-1,-1
359,2015-10-20,12.14,12.5,12.1,12.23,12.2,476000,-0.1111111111111111,0.004279237711359887,0,0,0,0,-1
360,2015-10-19,12.42,12.55,12.06,12.2,12.45,286300,-0.08888888888888889,0.0040058537893052585,0,0,0,0,0
361,2015-10-16,12.44,12.55,12.22,12.45,12.45,313000,-0.08888888888888889,0.0040058537893052585,0,0,0,0,0
362,2015-10-15,11.59,12.55,11.59,12.45,11.42,165500,-0.08888888888888889,0.004898864709650357,0,0,0,0,0
363,2015-10-14,12.04,12.06,11.3,11.42,11.99,140700,-0.06666666666666667,0.004186584491207401,1,1,0,0,0
364,2015-10-13,12.74,12.89,11.92,11.99,12.73,135600,-0.06666666666666667,0.0038540911894785314,0,0,0,0,0
365,2015-10-12,11.91,12.76,11.9,12.73,11.9,223600,-0.08888888888888889,0.0048821560326507835,0,-1,0,0,0
366,2015-10-09,11.81,12.28,11.75,11.9,11.75,199400,-0.1111111111111111,0.00507880515070208,0,0,0,0,0
367,2015-10-08,12.1,12.25,11.5,11.75,12.04,492200,-0.1111111111111111,0.004879647921664533,0,0,0,0,0
368,2015-10-07,12.7,12.98,12.01,12.04,12.67,378200,-0.1111111111111111,0.004596538694406834,0,0,0,0,0
369,2015-10-06,13.8,14.28,12.55,12.67,15.57,312700,-0.1111111111111111,0.00211386512663001,0,0,0,0,0
370,2015-10-05,15.14,16.1,14.95,15.57,15.14,391200,-0.1111111111111111,0.0021739432066649397,-1,-1,-1,-1,-1
371,2015-10-02,14.52,15.3,14.08,15.14,14.69,341300,-0.1111111111111111,0.002344146173777209,0,-1,-1,-1,-1
372,2015-10-01,14.13,14.91,12.58,14.69,14.08,407800,-0.1111111111111111,0.0027930413248055553,0,0,-1,-1,-1
373,2015-09-30,14.37,14.42,13.41,14.08,14.22,744600,-0.08888888888888889,0.0025950226035468247,0,1,1,-1,-1
374,2015-09-29,15.11,15.15,13.96,14.22,15.12,2082400,-0.06666666666666667,0.0018035549078569764,0,0,0,1,-1
375,2015-09-28,15.16,15.27,14.7,15.12,15.24,1017400,-0.044444444444444446,0.0017026651779735369,0,-1,0,0,0
376,2015-09-25,15.78,16.049999,15.0,15.24,15.7,340400,-0.044444444444444446,0.0015008533740776995,0,-1,-1,0,0
377,2015-09-24,15.65,15.9,15.49,15.7,15.77,839600,-0.044444444444444446,0.0015707207537422865,0,0,-1,-1,-1
378,2015-09-23,15.53,15.81,15.26,15.77,15.52,425200,-0.044444444444444446,0.0008017660463068236,0,0,0,-1,-1
379,2015-09-22,15.7,15.7,15.09,15.52,15.87,390800,-0.044444444444444446,0.0008841868526234009,0,0,0,0,-1
380,2015-09-21,16.1,16.379999,15.77,15.87,16.040001,299700,-0.022222222222222223,0.0005540260348946348,0,0,0,0,0
381,2015-09-18,16.549999,16.559999,15.9,16.040001,16.700001,219000,0.0,4.9755399259088194e-05,0,0,0,0,0
382,2015-09-17,17.290001,17.309999,16.6,16.700001,17.290001,237600,0.022222222222222223,-0.0006940261598487811,0,0,-1,0,-1
383,2015-09-16,17.24,17.700001,17.01,17.290001,17.17,192400,0.0,-0.0004913596794995487,0,-1,-1,-1,-1
384,2015-09-15,16.77,17.35,16.73,17.17,16.82,181800,-0.022222222222222223,-5.105929609777876e-05,0,0,-1,-1,-1
385,2015-09-14,16.33,16.83,16.18,16.82,16.360001,100600,-0.044444444444444446,0.00040844785363422487,0,0,0,0,0
386,2015-09-11,16.860001,16.860001,16.209999,16.360001,16.98,290800,-0.044444444444444446,0.00011416079073551514,0,0,0,0,0
387,2015-09-10,16.860001,17.219999,16.639999,16.98,16.91,111300,-0.06666666666666667,0.00039089861761084445,0,0,0,0,0
388,2015-09-09,17.059999,17.18,16.639999,16.91,16.940001,278800,-0.06666666666666667,0.0010628016450231839,0,0,0,0,0
389,2015-09-08,16.58,17.0,16.549999,16.940001,16.4,83100,-0.06666666666666667,0.001167510763703229,0,0,0,0,0
390,2015-09-04,16.42,16.83,16.379999,16.4,16.620001,96900,-0.06666666666666667,0.0014915373382897031,0,0,0,0,0
391,2015-09-03,16.620001,17.02,16.469999,16.620001,16.65,110000,-0.06666666666666667,0.0033103975081459507,0,0,0,0,0
392,2015-09-02,16.620001,16.790001,16.41,16.65,16.440001,104500,-0.06666666666666667,0.0033378368170993255,0,0,0,0,0
393,2015-09-01,16.66,16.99,16.360001,16.440001,16.91,176800,-0.06666666666666667,0.003165089652153581,0,0,0,0,0
394,2015-08-31,16.76,17.16,16.549999,16.91,16.83,105200,-0.08888888888888889,0.0033709117178866007,0,0,0,0,0
395,2015-08-28,16.200001,16.92,16.18,16.83,16.16,87300,-0.1111111111111111,0.004029923310797759,0,0,0,0,0
396,2015-08-27,16.0,16.379999,15.76,16.16,15.88,101600,-0.13333333333333333,0.0044498056509000945,0,0,0,0,0
397,2015-08-26,15.98,15.98,15.27,15.88,15.73,65200,-0.13333333333333333,0.004278676949107089,0,0,1,0,0
398,2015-08-25,16.1,16.629999,15.69,15.73,15.81,96700,-0.13333333333333333,0.004256936587697298,0,0,1,1,0
399,2015-08-24,15.55,16.0,15.0,15.81,16.200001,115700,-0.13333333333333333,0.004002653161160312,0,0,0,1,1
400,2015-08-21,16.18,16.530001,16.08,16.200001,16.58,179800,-0.13333333333333333,0.003944671635966976,0,0,0,0,0
401,2015-08-20,16.01,17.02,16.01,16.58,15.76,112100,-0.13333333333333333,0.004198094655360784,0,0,0,0,0
402,2015-08-19,15.96,15.97,15.74,15.76,15.96,146000,-0.1111111111111111,0.004007219873661754,0,0,0,0,0
403,2015-08-18,16.18,16.18,15.9,15.96,16.200001,231700,-0.1111111111111111,0.004080591667915449,0,0,0,0,0
404,2015-08-17,16.139999,16.290001,15.87,16.200001,16.25,362000,-0.08888888888888889,0.00375699802835361,0,0,0,0,0
405,2015-08-14,16.41,16.65,16.049999,16.25,16.469999,229000,-0.06666666666666667,0.0034404333160744966,0,0,0,0,0
406,2015-08-13,16.73,16.76,16.309999,16.469999,16.67,457900,-0.044444444444444446,0.003070405983615992,0,0,0,0,0
407,2015-08-12,16.809999,17.049999,16.17,16.67,16.82,144700,-0.022222222222222223,0.002364745139240473,0,0,0,0,0
408,2015-08-11,16.93,17.08,16.75,16.82,17.049999,139000,0.0,0.0014451932361662088,0,0,0,0,0
409,2015-08-10,16.969999,17.200001,16.870001,17.049999,16.950001,194000,-0.022222222222222223,0.0017001912677314058,0,0,0,0,0
410,2015-08-07,16.6,16.959999,16.57,16.950001,16.690001,136900,-0.022222222222222223,0.001858963137717466,0,0,0,0,0
411,2015-08-06,17.09,17.09,16.5,16.690001,17.15,63700,0.0,0.0013191753662695484,0,0,0,0,0
412,2015-08-05,17.4,17.709999,16.92,17.15,17.309999,123500,0.022222222222222223,0.0010067733189955265,0,0,0,0,0
413,2015-08-04,17.33,17.450001,17.0,17.309999,17.280001,122100,0.0,0.0014940556900259016,0,0,0,0,0
414,2015-08-03,18.27,18.27,17.139999,17.280001,18.18,123600,0.0,0.0014286224477062888,0,0,0,0,0
415,2015-07-31,18.43,18.860001,18.110001,18.18,18.440001,92700,0.022222222222222223,0.0012195414425159555,0,0,-1,-1,-1
416,2015-07-30,18.299999,18.65,18.110001,18.440001,18.370001,138900,0.022222222222222223,0.0006848828009043181,0,-1,-1,-1,-1
417,2015-07-29,18.049999,18.49,17.959999,18.370001,18.0,183300,0.0,0.0012749142922732224,0,0,-1,-1,-1
418,2015-07-28,18.15,18.15,17.67,18.0,17.940001,83800,0.0,0.0010774908275406913,0,0,0,0,0
419,2015-07-27,18.299999,18.379999,17.84,17.940001,18.35,199100,0.022222222222222223,0.0006950383273554452,0,0,0,0,0
420,2015-07-24,18.049999,18.5,17.879999,18.35,18.030001,93500,0.022222222222222223,0.000817879568808198,0,0,0,0,0
421,2015-07-23,18.129999,18.290001,17.9,18.030001,18.120001,233000,0.022222222222222223,0.0009111197620187303,0,0,0,0,0
422,2015-07-22,18.120001,18.450001,18.0,18.120001,18.200001,87100,0.022222222222222223,0.0008679342514663849,0,0,0,0,0
423,2015-07-21,18.07,18.280001,17.969999,18.200001,18.030001,133500,0.022222222222222223,0.0007429255096988688,0,0,0,0,0
424,2015-07-20,18.0,18.18,17.709999,18.030001,17.93,132900,0.022222222222222223,0.0006488177476167119,0,0,0,0,0
425,2015-07-17,18.25,18.379999,17.77,17.93,18.26,196800,0.044444444444444446,0.00037749355051028006,0,0,0,0,0
426,2015-07-16,18.34,18.530001,18.200001,18.26,18.299999,135100,0.06666666666666667,0.00033481920877891856,0,0,0,0,0
427,2015-07-15,18.74,18.92,18.26,18.299999,18.709999,146600,0.06666666666666667,0.0003797286875159728,0,0,0,0,0
428,2015-07-14,18.65,19.0,18.530001,18.709999,18.709999,130900,0.044444444444444446,0.00040358566977107425,0,0,0,0,0
429,2015-07-13,18.620001,18.950001,18.469999,18.709999,18.4,138100,0.022222222222222223,0.0007900263479101488,0,0,0,0,0
430,2015-07-10,18.0,18.66,17.879999,18.4,17.889999,141500,0.022222222222222223,0.0009518760421341377,0,0,0,0,0
431,2015-07-09,17.940001,18.25,17.370001,17.889999,17.93,130600,0.044444444444444446,0.0007256581602525126,0,0,0,0,0
432,2015-07-08,18.41,19.200001,17.32,17.93,17.5,134400,0.022222222222222223,0.0010765751917883358,0,0,0,0,0
433,2015-07-07,17.219999,17.790001,16.629999,17.5,17.299999,197200,0.022222222222222223,0.0011796141909086641,0,0,0,1,1
434,2015-07-06,16.860001,17.57,16.77,17.299999,17.030001,230500,0.0,0.001587004602532557,0,0,0,1,1
435,2015-07-02,16.360001,17.610001,16.309999,17.030001,16.35,268000,0.0,0.0019777846683106995,0,0,0,0,1
436,2015-07-01,16.98,17.030001,16.08,16.35,16.870001,644600,0.0,0.002067194441605136,0,0,1,1,1
437,2015-06-30,17.02,17.1,16.809999,16.870001,16.91,1826400,0.0,0.002216855638414074,0,0,0,0,1
438,2015-06-29,17.08,17.219999,16.82,16.91,17.370001,953500,0.0,0.0019984386930726713,0,0,0,0,0
439,2015-06-26,17.4,17.5,17.129999,17.370001,17.41,452500,0.022222222222222223,0.0018951900432920788,0,0,-1,0,0
440,2015-06-25,17.17,17.6,17.0,17.41,17.139999,367900,0.0,0.002223921852308583,0,0,0,-1,0
441,2015-06-24,16.85,17.459999,16.790001,17.139999,16.959999,201300,0.0,0.0022579770033812102,0,0,0,0,0
442,2015-06-23,16.690001,17.27,16.620001,16.959999,16.66,163900,0.0,0.002437867223686527,0,0,0,0,0
443,2015-06-22,16.950001,16.950001,16.58,16.66,16.809999,223400,0.022222222222222223,0.0020654694731906307,0,0,0,0,0
444,2015-06-19,17.18,17.35,16.809999,16.809999,17.120001,225000,0.044444444444444446,0.0016269454173491692,0,0,0,0,0
445,2015-06-18,16.68,17.34,16.65,17.120001,16.690001,144500,0.022222222222222223,0.001999147333523955,0,0,0,0,0
446,2015-06-17,16.73,16.940001,16.59,16.690001,16.629999,126600,0.0,0.0020506367524342605,0,0,0,0,0
447,2015-06-16,16.68,17.24,16.530001,16.629999,16.73,232500,0.022222222222222223,0.0019376948793143971,0,0,0,0,0
448,2015-06-15,16.879999,17.09,16.389999,16.73,16.950001,166600,0.044444444444444446,0.001762631352039638,0,0,0,0,0
449,2015-06-12,17.0,17.059999,16.73,16.950001,17.02,214100,0.06666666666666667,0.0014439026056814529,0,0,0,0,0
450,2015-06-11,17.049999,17.17,16.700001,17.02,16.950001,151300,0.06666666666666667,0.0012217899097433907,0,0,0,0,0
451,2015-06-10,17.08,17.18,16.639999,16.950001,16.950001,137100,0.044444444444444446,0.0017584413601023554,0,0,0,0,0
452,2015-06-09,16.860001,17.440001,16.84,16.950001,16.91,177200,0.044444444444444446,0.0015461527449173963,0,0,0,0,0
